TKNR;Zst;Land;Strklas;Strnum;Datum;Wotag;Fahrtzw;Stunde;KFZ_R1;K_KFZ_R1;KFZ_R2;K_KFZ_R2;Lkw_R1;K_Lkw_R1;Lkw_R2;K_Lkw_R2;PLZ_R1;K_PLZ_R1;Pkw_R1;K_Pkw_R1;Lfw_R1;K_Lfw_R1;Mot_R1;K_Mot_R1;PmA_R1;K_PmA_R1;Bus_R1;K_Bus_R1;LoA_R1;K_LoA_R1;Lzg_R1;K_Lzg_R1;Sat_R1;K_Sat_R1;Son_R1;K_Son_R1;PLZ_R2;K_PLZ_R2;Pkw_R2;K_Pkw_R2;Lfw_R2;K_Lfw_R2;Mot_R2;K_Mot_R2;PmA_R2;K_PmA_R2;Bus_R2;K_Bus_R2;LoA_R2;K_LoA_R2;Lzg_R2;K_Lzg_R2;Sat_R2;K_Sat_R2;Son_R2;K_Son_R2
4607;5027;05;A;  52;100101; 5;s;11;  395;-;  418;-;    3;-;   14;-;  392;-;  365;-;   26;-;    1;-;    0;-;    1;-;    1;-;    1;-;    0;-;    0;-;  402;-;  376;-;   26;-;    0;-;    1;-;    4;-;    3;-;    7;-;    7;-;    1;-
4607;5027;05;A;  52;100101; 5;s;12;  544;-;  619;-;    6;-;    5;-;  535;-;  509;-;   25;-;    1;-;    1;-;    1;-;    2;-;    3;-;    3;-;    2;-;  612;-;  580;-;   30;-;    2;-;    1;-;    2;-;    2;-;    1;-;    1;-;    1;-
4607;5027;05;A;  52;100101; 5;s;13;  901;-; 1028;-;    8;-;   10;-;  888;-;  842;-;   46;-;    0;-;    1;-;    1;-;    2;-;    5;-;    5;-;    4;-; 1011;-;  965;-;   45;-;    1;-;    4;-;    3;-;    3;-;    4;-;    4;-;    3;-
4607;5027;05;A;  52;100101; 5;s;14; 1107;-; 1295;-;    8;-;    3;-; 1089;-; 1051;-;   37;-;    1;-;    1;-;    0;-;    4;-;    4;-;    4;-;    9;-; 1284;-; 1243;-;   41;-;    0;-;    3;-;    1;-;    0;-;    2;-;    2;-;    5;-
4607;5027;05;A;  52;100101; 5;s;15; 1183;-; 1689;-;    2;-;    4;-; 1169;-; 1132;-;   37;-;    0;-;    3;-;    0;-;    1;-;    1;-;    0;-;    9;-; 1675;-; 1630;-;   45;-;    0;-;    5;-;    1;-;    1;-;    2;-;    2;-;    5;-
4607;5027;05;A;  52;100101; 5;s;16; 1196;-; 1368;-;    8;-;    7;-; 1179;-; 1133;-;   46;-;    0;-;    3;-;    1;-;    2;-;    5;-;    5;-;    6;-; 1357;-; 1314;-;   43;-;    0;-;    1;-;    1;-;    5;-;    1;-;    0;-;    3;-
4607;5027;05;A;  52;100101; 5;s;17; 1273;-; 1132;-;   13;-;   11;-; 1248;-; 1206;-;   42;-;    0;-;    2;-;    2;-;    9;-;    2;-;    2;-;   10;-; 1114;-; 1073;-;   41;-;    0;-;    2;-;    1;-;    7;-;    3;-;    3;-;    5;-
4607;5027;05;A;  52;100101; 5;s;18; 1158;-; 1012;-;   12;-;    8;-; 1140;-; 1115;-;   24;-;    1;-;    1;-;    1;-;    3;-;    8;-;    8;-;    5;-; 1000;-;  965;-;   35;-;    0;-;    0;-;    3;-;    2;-;    3;-;    3;-;    4;-
4607;5027;05;A;  52;100101; 5;s;19; 1022;-;  925;-;   10;-;    9;-; 1008;-;  966;-;   37;-;    5;-;    1;-;    1;-;    5;-;    4;-;    2;-;    3;-;  914;-;  889;-;   24;-;    1;-;    0;-;    0;-;    2;-;    7;-;    7;-;    2;-
4607;5027;05;A;  52;100101; 5;s;20;  811;-;  751;-;   10;-;   12;-;  795;-;  763;-;   32;-;    0;-;    1;-;    3;-;    1;-;    6;-;    6;-;    5;-;  734;-;  706;-;   27;-;    1;-;    4;-;    7;-;    0;-;    5;-;    4;-;    1;-
4607;5027;05;A;  52;100101; 5;s;21;  689;-;  677;-;   11;-;   12;-;  675;-;  650;-;   25;-;    0;-;    0;-;    1;-;    4;-;    6;-;    6;-;    3;-;  663;-;  633;-;   30;-;    0;-;    0;-;    3;-;    4;-;    5;-;    5;-;    2;-
4607;5027;05;A;  52;100101; 5;s;22;  587;-;  606;-;   10;-;   13;-;  574;-;  548;-;   25;-;    1;-;    0;-;    2;-;    6;-;    2;-;    1;-;    3;-;  589;-;  575;-;   14;-;    0;-;    1;-;    3;-;    4;-;    6;-;    6;-;    3;-
4607;5027;05;A;  52;100101; 5;s;23;  455;-;  558;-;   10;-;   11;-;  444;-;  421;-;   23;-;    0;-;    0;-;    1;-;    3;-;    6;-;    6;-;    1;-;  547;-;  529;-;   18;-;    0;-;    0;-;    0;-;    6;-;    5;-;    4;-;    0;-
4607;5027;05;A;  52;100101; 5;s;24;  311;-;  529;-;   10;-;    7;-;  299;-;  285;-;   14;-;    0;-;    0;-;    0;-;    2;-;    8;-;    7;-;    2;-;  521;-;  496;-;   25;-;    0;-;    1;-;    0;-;    3;-;    4;-;    4;-;    0;-
4607;5027;05;A;  52;100102; 6;u;01;  238;-;  242;-;   20;-;   11;-;  217;-;  203;-;   13;-;    1;-;    0;-;    4;-;    7;-;    9;-;    6;-;    1;-;  231;-;  220;-;   10;-;    1;-;    0;-;    2;-;    2;-;    7;-;    7;-;    0;-
4607;5027;05;A;  52;100102; 6;u;02;  151;-;  146;-;   13;-;   13;-;  137;-;  128;-;    8;-;    1;-;    1;-;    1;-;    4;-;    8;-;    6;-;    0;-;  132;-;  120;-;   11;-;    1;-;    0;-;    0;-;    9;-;    4;-;    3;-;    1;-
4607;5027;05;A;  52;100102; 6;u;03;  133;-;  117;-;   18;-;   16;-;  113;-;   99;-;   14;-;    0;-;    0;-;    0;-;    6;-;   12;-;   10;-;    2;-;  100;-;   88;-;   12;-;    0;-;    0;-;    0;-;    8;-;    8;-;    6;-;    1;-
4607;5027;05;A;  52;100102; 6;u;04;  310;-;  136;-;   26;-;   30;-;  284;-;  271;-;   12;-;    1;-;    0;-;    1;-;   10;-;   15;-;   11;-;    0;-;  106;-;   97;-;    9;-;    0;-;    0;-;    0;-;   21;-;    9;-;    7;-;    0;-
4607;5027;05;A;  52;100102; 6;u;05;  476;-;  247;-;   32;-;   31;-;  440;-;  414;-;   26;-;    0;-;    3;-;    4;-;   14;-;   14;-;   12;-;    1;-;  213;-;  192;-;   21;-;    0;-;    1;-;    1;-;   21;-;    9;-;    9;-;    2;-
4607;5027;05;A;  52;100102; 6;u;06;  672;-;  340;-;   53;-;   35;-;  610;-;  576;-;   32;-;    2;-;    2;-;    3;-;   25;-;   25;-;   22;-;    7;-;  303;-;  273;-;   30;-;    0;-;    1;-;    5;-;   16;-;   14;-;   11;-;    1;-
4607;5027;05;A;  52;100102; 6;u;07;  457;-;  423;-;   37;-;   42;-;  417;-;  384;-;   33;-;    0;-;    3;-;    5;-;   19;-;   13;-;   12;-;    0;-;  378;-;  341;-;   37;-;    0;-;    1;-;    7;-;   14;-;   21;-;   19;-;    2;-
4607;5027;05;A;  52;100102; 6;u;08;  620;-;  454;-;   38;-;   35;-;  577;-;  522;-;   54;-;    1;-;    3;-;    4;-;   14;-;   20;-;   17;-;    2;-;  416;-;  383;-;   33;-;    0;-;    2;-;    5;-;   12;-;   18;-;   13;-;    1;-
4607;5027;05;A;  52;100102; 6;u;09;  839;-;  697;-;   28;-;   40;-;  805;-;  747;-;   58;-;    0;-;    3;-;    1;-;   10;-;   17;-;   13;-;    3;-;  654;-;  599;-;   55;-;    0;-;    2;-;    3;-;   21;-;   16;-;   15;-;    1;-
4607;5027;05;A;  52;100102; 6;u;10; 1312;-;  985;-;   40;-;   42;-; 1263;-; 1176;-;   85;-;    2;-;    2;-;    4;-;   24;-;   12;-;   12;-;    7;-;  934;-;  863;-;   70;-;    1;-;    6;-;    6;-;   21;-;   15;-;   12;-;    3;-
4607;5027;05;A;  52;100102; 6;u;11; 1626;-; 1338;-;   36;-;   37;-; 1570;-; 1495;-;   71;-;    4;-;    7;-;    3;-;   21;-;   12;-;   11;-;   13;-; 1290;-; 1207;-;   81;-;    2;-;    5;-;    6;-;   17;-;   14;-;   11;-;    6;-
4607;5027;05;A;  52;100102; 6;u;12; 1992;-; 1753;-;   34;-;   27;-; 1930;-; 1853;-;   77;-;    0;-;    9;-;    3;-;   20;-;   11;-;   10;-;   19;-; 1713;-; 1610;-;  102;-;    1;-;    5;-;    3;-;   10;-;   14;-;   11;-;    8;-
4607;5027;05;A;  52;100102; 6;u;13; 2141;-; 1997;-;   20;-;   22;-; 2089;-; 2003;-;   83;-;    3;-;    6;-;    4;-;    4;-;   12;-;   12;-;   26;-; 1965;-; 1865;-;   94;-;    6;-;    5;-;    4;-;    8;-;   10;-;    9;-;    5;-
4607;5027;05;A;  52;100102; 6;u;14; 2133;-; 2305;-;   18;-;   21;-; 2088;-; 1994;-;   92;-;    2;-;    8;-;    2;-;    8;-;    8;-;    7;-;   19;-; 2268;-; 2155;-;  112;-;    1;-;    6;-;    1;-;   15;-;    5;-;    5;-;   10;-
4607;5027;05;A;  52;100102; 6;u;15; 2028;-; 2323;-;   11;-;   19;-; 1994;-; 1894;-;   94;-;    6;-;    4;-;    0;-;    6;-;    5;-;    5;-;   19;-; 2280;-; 2177;-;  102;-;    1;-;   14;-;    0;-;    6;-;   13;-;   11;-;   10;-
4607;5027;05;A;  52;100102; 6;u;16; 1874;-; 2017;-;   16;-;   15;-; 1827;-; 1757;-;   66;-;    4;-;    5;-;    2;-;    8;-;    6;-;    5;-;   26;-; 1983;-; 1889;-;   92;-;    2;-;    5;-;    1;-;    8;-;    6;-;    6;-;   14;-
4607;5027;05;A;  52;100102; 6;u;17; 1729;-; 1824;-;   14;-;    7;-; 1694;-; 1618;-;   75;-;    1;-;    3;-;    2;-;   10;-;    2;-;    2;-;   18;-; 1803;-; 1715;-;   87;-;    1;-;    4;-;    0;-;    6;-;    1;-;    1;-;   10;-
4607;5027;05;A;  52;100102; 6;u;18; 1717;-; 1802;-;   14;-;   11;-; 1693;-; 1642;-;   51;-;    0;-;    4;-;    4;-;    6;-;    4;-;    4;-;    6;-; 1776;-; 1701;-;   75;-;    0;-;    7;-;    3;-;    8;-;    0;-;    0;-;    8;-
4607;5027;05;A;  52;100102; 6;u;19; 1601;-; 1608;-;    6;-;   11;-; 1576;-; 1520;-;   56;-;    0;-;    2;-;    5;-;    0;-;    1;-;    1;-;   17;-; 1585;-; 1501;-;   83;-;    1;-;    1;-;    4;-;    2;-;    5;-;    3;-;   11;-
4607;5027;05;A;  52;100102; 6;u;20; 1307;-; 1281;-;    9;-;    9;-; 1292;-; 1247;-;   44;-;    1;-;    1;-;    3;-;    4;-;    2;-;    2;-;    5;-; 1264;-; 1195;-;   69;-;    0;-;    0;-;    5;-;    1;-;    3;-;    3;-;    8;-
4607;5027;05;A;  52;100102; 6;u;21;  916;-; 1134;-;    3;-;   14;-;  902;-;  856;-;   45;-;    1;-;    2;-;    2;-;    0;-;    1;-;    1;-;    9;-; 1111;-; 1041;-;   67;-;    3;-;    3;-;    8;-;    1;-;    5;-;    3;-;    6;-
4607;5027;05;A;  52;100102; 6;u;22;  778;-;  778;-;   10;-;    4;-;  765;-;  745;-;   20;-;    0;-;    2;-;    2;-;    3;-;    5;-;    4;-;    1;-;  772;-;  751;-;   21;-;    0;-;    1;-;    3;-;    1;-;    0;-;    0;-;    1;-
4607;5027;05;A;  52;100102; 6;u;23;  736;-;  763;-;    6;-;    6;-;  726;-;  698;-;   28;-;    0;-;    0;-;    2;-;    4;-;    0;-;    0;-;    4;-;  753;-;  737;-;   16;-;    0;-;    1;-;    3;-;    3;-;    0;-;    0;-;    3;-
4607;5027;05;A;  52;100102; 6;u;24;  625;-;  756;-;    6;-;    6;-;  615;-;  590;-;   23;-;    2;-;    1;-;    1;-;    4;-;    1;-;    1;-;    3;-;  748;-;  711;-;   37;-;    0;-;    1;-;    2;-;    3;-;    1;-;    0;-;    1;-
4607;5027;05;A;  52;100103; 7;s;01;  464;-;  548;-;    8;-;    2;-;  454;-;  434;-;   20;-;    0;-;    1;-;    1;-;    5;-;    2;-;    2;-;    1;-;  545;-;  525;-;   20;-;    0;-;    0;-;    1;-;    0;-;    1;-;    1;-;    1;-
4607;5027;05;A;  52;100103; 7;s;02;  349;-;  252;-;    5;-;    6;-;  340;-;  323;-;   17;-;    0;-;    0;-;    0;-;    5;-;    0;-;    0;-;    4;-;  245;-;  233;-;   12;-;    0;-;    0;-;    4;-;    1;-;    1;-;    1;-;    1;-
4607;5027;05;A;  52;100103; 7;s;03;  226;-;  161;-;   12;-;    8;-;  212;-;  209;-;    0;-;    3;-;    1;-;    2;-;    8;-;    2;-;    1;-;    1;-;  150;-;  136;-;    9;-;    5;-;    0;-;    0;-;    5;-;    3;-;    2;-;    3;-
4607;5027;05;A;  52;100103; 7;s;04;  272;-;  135;-;    0;-;    3;-;  262;-;  254;-;    8;-;    0;-;    0;-;    0;-;    0;-;    0;-;    0;-;   10;-;  125;-;   98;-;    3;-;   24;-;    0;-;    0;-;    3;-;    0;-;    0;-;    7;-
4607;5027;05;A;  52;100103; 7;s;05;  374;-;  192;-;    1;-;    3;-;  371;-;  358;-;    9;-;    4;-;    0;-;    1;-;    0;-;    0;-;    0;-;    2;-;  178;-;  128;-;    4;-;   46;-;    0;-;    0;-;    2;-;    1;-;    1;-;   11;-
4607;5027;05;A;  52;100103; 7;s;06;  467;-;  229;-;    8;-;    3;-;  440;-;  421;-;    4;-;   15;-;    0;-;    3;-;    3;-;    2;-;    1;-;   19;-;  203;-;  127;-;    4;-;   72;-;    0;-;    0;-;    2;-;    1;-;    1;-;   23;-
4607;5027;05;A;  52;100103; 7;s;07;  346;-;  312;-;    9;-;   10;-;  328;-;  307;-;   16;-;    5;-;    0;-;    2;-;    5;-;    2;-;    2;-;    9;-;  292;-;  205;-;    6;-;   81;-;    0;-;    3;-;    4;-;    3;-;    3;-;   10;-
4607;5027;05;A;  52;100103; 7;s;08;  314;-;  277;-;    8;-;   10;-;  297;-;  293;-;    2;-;    2;-;    1;-;    2;-;    4;-;    2;-;    2;-;    8;-;  260;-;  198;-;    4;-;   58;-;    0;-;    4;-;    3;-;    3;-;    2;-;    7;-
4607;5027;05;A;  52;100103; 7;s;09;  479;-;  356;-;   15;-;    7;-;  456;-;  438;-;   14;-;    4;-;    1;-;    1;-;    9;-;    5;-;    4;-;    7;-;  341;-;  299;-;   16;-;   26;-;    1;-;    2;-;    0;-;    5;-;    5;-;    7;-
4607;5027;05;A;  52;100103; 7;s;10;  641;-;  524;-;   15;-;   14;-;  614;-;  592;-;   21;-;    1;-;    2;-;    1;-;    8;-;    6;-;    6;-;   10;-;  505;-;  471;-;   18;-;   16;-;    0;-;    0;-;    7;-;    7;-;    7;-;    5;-
4607;5027;05;A;  52;100103; 7;s;11;  849;-;  928;-;   15;-;   13;-;  829;-;  811;-;   18;-;    0;-;    3;-;    6;-;    2;-;    7;-;    6;-;    2;-;  903;-;  852;-;   43;-;    8;-;    2;-;    1;-;    5;-;    7;-;    7;-;   10;-
4607;5027;05;A;  52;100103; 7;s;12;  980;-;  946;-;    9;-;   15;-;  968;-;  942;-;   25;-;    1;-;    2;-;    3;-;    1;-;    5;-;    5;-;    1;-;  920;-;  888;-;   30;-;    2;-;    3;-;    1;-;    7;-;    7;-;    5;-;    8;-
4607;5027;05;A;  52;100103; 7;s;13; 1241;-; 1202;-;   19;-;   14;-; 1217;-; 1192;-;   25;-;    0;-;    3;-;    3;-;    9;-;    7;-;    7;-;    2;-; 1181;-; 1137;-;   43;-;    1;-;    1;-;    3;-;    8;-;    3;-;    3;-;    6;-
4607;5027;05;A;  52;100103; 7;s;14; 1314;-; 1429;-;   13;-;   21;-; 1288;-; 1263;-;   24;-;    1;-;    4;-;    0;-;    9;-;    4;-;    4;-;    9;-; 1401;-; 1367;-;   31;-;    3;-;    3;-;    3;-;    9;-;    9;-;    8;-;    4;-
4607;5027;05;A;  52;100103; 7;s;15; 1585;-; 1750;-;   15;-;   13;-; 1555;-; 1535;-;   18;-;    2;-;    6;-;    2;-;    9;-;    4;-;    2;-;    9;-; 1730;-; 1680;-;   49;-;    1;-;    3;-;    5;-;    7;-;    1;-;    1;-;    4;-
4607;5027;05;A;  52;100103; 7;s;16; 1697;-; 1538;-;   20;-;    7;-; 1670;-; 1642;-;   28;-;    0;-;    2;-;    3;-;    9;-;    8;-;    8;-;    5;-; 1527;-; 1497;-;   30;-;    0;-;    3;-;    1;-;    6;-;    0;-;    0;-;    1;-
4607;5027;05;A;  52;100103; 7;s;17; 1775;-; 1390;-;   15;-;   14;-; 1753;-; 1724;-;   27;-;    2;-;    3;-;    4;-;    7;-;    4;-;    4;-;    4;-; 1370;-; 1332;-;   37;-;    1;-;    4;-;    5;-;    5;-;    4;-;    4;-;    2;-
4607;5027;05;A;  52;100103; 7;s;18; 1707;-; 1358;-;   18;-;   14;-; 1679;-; 1639;-;   39;-;    1;-;    2;-;    1;-;    8;-;    9;-;    8;-;    8;-; 1340;-; 1296;-;   44;-;    0;-;    2;-;    4;-;    5;-;    5;-;    5;-;    2;-
4607;5027;05;A;  52;100103; 7;s;19; 1559;-; 1292;-;   19;-;   14;-; 1533;-; 1494;-;   38;-;    1;-;    4;-;    1;-;    7;-;   11;-;   10;-;    3;-; 1274;-; 1248;-;   25;-;    1;-;    3;-;    2;-;    4;-;    8;-;    8;-;    1;-
4607;5027;05;A;  52;100103; 7;s;20; 1385;-; 1115;-;   13;-;   17;-; 1362;-; 1331;-;   30;-;    1;-;    5;-;    2;-;    5;-;    6;-;    5;-;    5;-; 1093;-; 1060;-;   32;-;    1;-;    2;-;    4;-;    2;-;   11;-;   10;-;    3;-
4607;5027;05;A;  52;100103; 7;s;21; 1065;-;  916;-;   17;-;   12;-; 1042;-; 1018;-;   23;-;    1;-;    2;-;    2;-;    8;-;    7;-;    6;-;    4;-;  900;-;  874;-;   25;-;    1;-;    3;-;    2;-;    1;-;    9;-;    7;-;    1;-
4607;5027;05;A;  52;100103; 7;s;22;  893;-;  815;-;   21;-;   16;-;  871;-;  845;-;   26;-;    0;-;    0;-;    0;-;    9;-;   12;-;   10;-;    1;-;  797;-;  771;-;   26;-;    0;-;    1;-;    7;-;    3;-;    6;-;    5;-;    1;-
4607;5027;05;A;  52;100103; 7;s;23;  681;-;  674;-;   26;-;   30;-;  653;-;  624;-;   29;-;    0;-;    0;-;    0;-;    7;-;   19;-;   16;-;    2;-;  640;-;  628;-;   12;-;    0;-;    2;-;    2;-;    6;-;   22;-;   15;-;    2;-
4607;5027;05;A;  52;100103; 7;s;24;  490;-;  525;-;   24;-;   24;-;  466;-;  440;-;   25;-;    1;-;    0;-;    1;-;    5;-;   18;-;   13;-;    0;-;  497;-;  480;-;   17;-;    0;-;    3;-;    0;-;    5;-;   19;-;   16;-;    1;-
4607;5027;05;A;  52;100104; 1;u;01;  295;-;  428;-;   22;-;   19;-;  270;-;  246;-;   24;-;    0;-;    1;-;    0;-;    5;-;   17;-;   14;-;    2;-;  407;-;  392;-;   15;-;    0;-;    0;-;    5;-;    5;-;    9;-;    7;-;    2;-
4607;5027;05;A;  52;100104; 1;u;02;  186;-;  236;-;   29;-;   22;-;  155;-;  143;-;   12;-;    0;-;    0;-;    0;-;    8;-;   21;-;   18;-;    2;-;  212;-;  195;-;   16;-;    1;-;    1;-;    0;-;    4;-;   18;-;   12;-;    1;-
4607;5027;05;A;  52;100104; 1;u;03;  188;-;  110;-;   34;-;   22;-;  153;-;  141;-;   12;-;    0;-;    1;-;    0;-;   16;-;   18;-;   14;-;    0;-;   86;-;   75;-;   11;-;    0;-;    0;-;    0;-;    9;-;   13;-;   10;-;    2;-
4607;5027;05;A;  52;100104; 1;u;04;  304;-;  196;-;   39;-;   44;-;  264;-;  243;-;   21;-;    0;-;    0;-;    3;-;   12;-;   24;-;   20;-;    1;-;  152;-;  130;-;   22;-;    0;-;    0;-;    1;-;   27;-;   16;-;   14;-;    0;-
4607;5027;05;A;  52;100104; 1;u;05;  683;-;  287;-;   65;-;   62;-;  616;-;  582;-;   33;-;    1;-;    0;-;    5;-;   25;-;   35;-;   29;-;    2;-;  224;-;  204;-;   20;-;    0;-;    0;-;    2;-;   26;-;   34;-;   28;-;    1;-
4607;5027;05;A;  52;100104; 1;u;06; 2070;-;  678;-;  130;-;   82;-; 1929;-; 1859;-;   65;-;    5;-;    1;-;    3;-;   70;-;   57;-;   41;-;   10;-;  595;-;  549;-;   44;-;    2;-;    0;-;    2;-;   26;-;   54;-;   38;-;    1;-
4607;5027;05;A;  52;100104; 1;u;07; 3942;-; 1393;-;  112;-;   96;-; 3809;-; 3723;-;   85;-;    1;-;    3;-;    1;-;   50;-;   61;-;   47;-;   18;-; 1293;-; 1239;-;   54;-;    0;-;    1;-;    2;-;   36;-;   58;-;   46;-;    3;-
4607;5027;05;A;  52;100104; 1;u;08; 4378;-; 2561;-;  132;-;  102;-; 4218;-; 4120;-;   96;-;    2;-;   14;-;    3;-;   61;-;   68;-;   54;-;   14;-; 2449;-; 2346;-;  102;-;    1;-;    1;-;    3;-;   52;-;   47;-;   35;-;    9;-
4607;5027;05;A;  52;100104; 1;u;09; 4342;-; 2690;-;  171;-;  150;-; 4019;-; 3914;-;  103;-;    2;-;   18;-;    4;-;   86;-;   81;-;   60;-;  134;-; 2528;-; 2406;-;  122;-;    0;-;    3;-;    4;-;   90;-;   56;-;   43;-;    9;-
4607;5027;05;A;  52;100104; 1;u;10; 3043;-; 1890;-;  204;-;  195;-; 2747;-; 2609;-;  132;-;    6;-;   10;-;    3;-;   93;-;  108;-;   87;-;   82;-; 1681;-; 1547;-;  133;-;    1;-;    4;-;    2;-;   91;-;  102;-;   72;-;   10;-
4607;5027;05;A;  52;100104; 1;u;11; 2244;-; 1739;-;  178;-;  185;-; 2042;-; 1890;-;  149;-;    3;-;    8;-;    4;-;   82;-;   92;-;   69;-;   16;-; 1540;-; 1413;-;  126;-;    1;-;    5;-;    7;-;   78;-;  100;-;   80;-;    9;-
4607;5027;05;A;  52;100104; 1;u;12; 1989;-; 1842;-;  190;-;  158;-; 1782;-; 1639;-;  140;-;    3;-;    7;-;    0;-;   86;-;  104;-;   83;-;   10;-; 1668;-; 1534;-;  133;-;    1;-;    9;-;    7;-;   68;-;   83;-;   65;-;    7;-
4607;5027;05;A;  52;100104; 1;u;13; 1969;-; 2103;-;  165;-;  170;-; 1783;-; 1650;-;  131;-;    2;-;   11;-;    3;-;   63;-;   99;-;   83;-;   10;-; 1914;-; 1750;-;  163;-;    1;-;    7;-;    2;-;   77;-;   91;-;   72;-;   12;-
4607;5027;05;A;  52;100104; 1;u;14; 2132;-; 2316;-;  156;-;  166;-; 1957;-; 1829;-;  125;-;    3;-;    4;-;    1;-;   65;-;   90;-;   71;-;   15;-; 2134;-; 1963;-;  170;-;    1;-;    9;-;    5;-;   76;-;   85;-;   69;-;    7;-
4607;5027;05;A;  52;100104; 1;u;15; 1974;-; 2937;-;  154;-;  145;-; 1801;-; 1667;-;  130;-;    4;-;    5;-;    2;-;   63;-;   89;-;   75;-;   14;-; 2767;-; 2574;-;  192;-;    1;-;    7;-;    4;-;   62;-;   79;-;   59;-;   18;-
4607;5027;05;A;  52;100104; 1;u;16; 2169;-; 3724;-;  154;-;  102;-; 1991;-; 1864;-;  127;-;    0;-;    8;-;    1;-;   65;-;   88;-;   77;-;   16;-; 3596;-; 3414;-;  180;-;    2;-;    7;-;    1;-;   39;-;   62;-;   46;-;   19;-
4607;5027;05;A;  52;100104; 1;u;17; 2432;-; 4627;-;   93;-;  101;-; 2317;-; 2193;-;  123;-;    1;-;    5;-;    3;-;   36;-;   54;-;   43;-;   17;-; 4495;-; 4348;-;  147;-;    0;-;    7;-;    5;-;   39;-;   57;-;   48;-;   24;-
4607;5027;05;A;  52;100104; 1;u;18; 2835;-; 5003;-;   83;-;   87;-; 2727;-; 2651;-;   67;-;    9;-;    3;-;    0;-;   30;-;   53;-;   44;-;   22;-; 4900;-; 4789;-;  107;-;    4;-;    6;-;    4;-;   19;-;   64;-;   53;-;   10;-
